field_id,weather_station
8411,3
611,4
12272,4
6383,1
9915,1
6081,3
7501,1
10129,1
558,1
6628,4
12790,2
13422,1
3761,2
13788,0
3666,0
4777,1
719,2
3962,2
9094,2
4901,2
1399,4
7051,0
3254,0
1942,4
6318,2
3579,4
1214,0
3622,4
5193,4
5343,2
13459,3
3732,3
4057,0
13980,2
3734,3
14424,4
12280,3
12645,4
12915,3
11979,0
12085,4
543,4
6481,2
3201,3
6027,3
1933,2
9045,0
5395,0
8077,0
8889,4
5829,1
4597,1
3598,4
9354,4
4115,3
9169,3
6442,3
12996,3
4510,4
12668,1
7338,2
2646,1
12801,0
5224,1
7159,1
2027,1
11452,3
2743,0
1339,1
11401,2
7715,3
5567,1
2282,3
14500,3
4886,3
9,2
6405,3
12888,3
6482,0
3300,1
4872,2
9133,1
10629,4
5830,3
7837,1
5652,4
8403,1
8800,1
8669,0
11767,1
8945,0
11371,1
2123,2
3880,0
6456,0
766,4
6891,1
4576,2
10315,4
2301,2
6510,1
8218,1
11437,4
14261,4
848,4
13610,4
2668,4
5617,2
12251,3
14322,0
14148,1
3035,3
1387,4
1487,4
6573,4
658,3
3028,2
12491,4
8139,1
8036,0
4506,2
9645,0
5320,2
3081,4
5672,2
217,0
1061,3
12786,3
2695,2
3225,3
13577,1
1424,0
5747,1
12229,4
13314,4
5446,0
13587,4
13363,4
3193,2
4527,0
2563,3
10347,4
7247,4
5845,1
3789,2
1670,1
7409,3
11884,2
9945,4
3560,4
4189,1
11490,0
8854,0
6398,4
10495,4
12906,0
14307,0
2796,4
3546,4
5570,4
7734,2
2952,0
7671,0
4154,4
55,1
14175,0
4804,4
7524,3
2547,0
1999,2
3235,3
10430,2
5409,4
13701,4
10282,4
10466,4
5292,2
8688,4
7438,4
12570,2
7838,3
3151,4
12788,2
7004,2
1056,1
7267,1
8843,4
7401,0
10441,1
11801,2
10299,3
4965,1
5972,1
7642,3
5999,4
6952,0
5019,4
14350,2
6592,0
10778,0
13342,0
9341,1
9335,4
5606,1
2491,0
4145,1
11921,4
5657,4
8907,1
986,1
1378,2
12084,4
11307,2
12385,4
6561,2
11720,4
8237,3
13950,3
14079,4
3267,0
12249,1
513,3
9696,1
8655,1
6970,3
7506,3
11529,0
9306,1
14111,4
1539,3
89,1
4508,1
9993,4
12485,2
2080,2
10442,2
11585,3
1379,0
10702,2
12179,2
5303,1
7456,3
13721,1
6771,3
4037,0
14206,2
2789,3
13715,2
1543,4
7281,3
3698,2
2377,3
14483,2
9486,3
2274,3
2040,3
694,0
10429,3
3697,3
1491,2
9303,4
9808,0
4696,2
353,1
8219,2
11576,4
5299,1
11729,0
11719,0
900,0
7777,1
7128,4
9363,0
7270,0
11240,3
10119,0
1536,1
665,1
4565,4
13029,0
8895,3
6121,4
3638,0
3906,4
9241,4
8962,0
8990,3
10502,3
8070,1
8582,1
8610,4
6464,2
3239,2
12920,3
8602,1
5204,3
14469,2
1410,0
4167,0
8714,2
13534,0
8638,3
1548,2
10608,0
14346,1
6589,1
11830,3
8415,1
12836,3
12515,2
4190,1
3149,2
14363,4
13614,4
9304,2
3359,4
2281,0
12747,1
13654,4
3552,4
8340,0
7663,1
6008,1
13831,4
8289,4
6507,0
88,2
5121,1
2770,4
3977,2
2504,1
11679,4
12384,0
997,3
2525,0
13094,4
9336,4
5648,0
10852,0
9030,3
13424,0
7786,0
615,1
4044,4
7949,4
2788,4
11438,1
10677,4
9519,0
14318,0
1009,3
4668,4
3342,4
13136,4
13293,0
14296,4
8549,3
14364,1
6832,3
13871,0
2514,0
2363,2
14201,2
8918,3
9575,1
7505,4
10397,3
3444,1
6928,4
8146,1
727,0
672,1
4923,4
7358,2
833,0
8331,3
2376,1
7586,0
14343,0
6024,0
12300,4
2271,1
5749,0
12180,3
9883,2
8314,3
14295,3
12447,3
13941,0
3600,2
1643,3
5765,4
5707,2
11237,2
14021,0
11146,3
9580,0
2605,3
6618,3
13237,4
1875,3
1784,4
6812,4
1450,1
13777,0
5066,2
5248,0
10700,1
11988,0
14202,4
7579,2
8914,1
13020,0
12433,4
9799,3
14512,3
233,0
1044,4
6154,4
8050,3
12612,4
5082,0
9890,2
2455,1
7982,2
2473,2
7515,2
2941,4
10789,3
2542,0
12481,3
11234,0
12460,4
12380,2
13832,0
6739,3
10675,0
10977,0
7171,0
9740,0
9709,1
9151,0
2486,2
5030,1
1566,3
1824,2
10926,2
4339,2
1211,3
12781,0
6086,2
10590,3
6079,4
10141,0
1551,3
13800,1
11010,0
10032,1
5565,2
8375,2
5239,3
5122,2
6556,1
11295,0
1673,0
3295,1
4557,1
11248,2
11946,1
5874,3
6228,3
4673,1
10035,1
2263,2
3633,0
6494,1
8325,4
5599,4
6204,0
8021,1
8417,3
13168,3
5268,4
11630,3
5782,0
6859,4
6194,4
14480,3
1816,4
11336,4
996,3
8255,1
210,0
11558,4
12132,1
3260,1
12613,3
12614,1
5836,1
7681,3
11157,0
11512,4
12371,0
946,3
4910,1
11436,3
12622,1
4460,0
11205,3
2232,1
3959,4
5597,3
10633,3
8952,2
605,3
6056,2
3165,1
3147,3
10737,1
2408,3
4421,0
802,4
2535,2
10582,3
1451,4
3392,4
8966,0
10469,0
11516,3
3416,2
14011,4
637,4
3631,3
408,1
10551,2
5638,0
9610,1
14008,2
2004,0
6498,4
11140,4
13260,3
5947,1
9488,2
7957,4
9047,4
780,1
14091,3
9712,3
12279,3
6645,2
9796,3
12991,3
9517,4
9020,1
14270,1
13784,3
3562,0
10350,4
8217,0
10387,1
9146,0
9498,0
10256,4
8471,1
11556,0
1155,4
6527,0
13410,3
13901,1
469,0
10410,4
7268,1
11561,3
3862,2
2614,0
2001,3
8550,4
10219,1
8015,2
13207,2
5708,0
1180,0
3576,0
1591,3
4743,3
9315,2
1194,0
11228,1
13515,3
5092,1
8875,0
5969,1
8920,2
1177,4
13476,0
5891,4
6304,1
8827,0
8063,2
7423,3
6334,3
12432,1
1780,0
9227,2
11216,1
10939,2
2091,4
3603,0
983,0
13868,3
5119,3
9234,4
5104,3
5886,2
5039,3
11212,4
7577,4
13370,0
4376,3
11976,3
1004,3
5394,0
1734,3
12105,0
11175,3
2780,3
4444,0
504,4
3186,0
2342,1
5563,4
1646,2
7796,3
4188,4
11534,0
2880,1
1966,0
13521,3
13546,1
13592,3
452,1
5464,1
12514,1
12932,1
6090,4
6972,4
13552,1
13523,0
985,4
4519,2
2024,4
9507,2
10689,0
13559,1
7387,2
12115,3
10512,0
12715,3
7599,3
887,0
10549,0
3513,3
1981,4
6879,3
9584,0
1383,4
12716,4
7088,3
1219,0
5105,2
14113,1
6376,4
12904,4
5186,4
12152,1
3486,3
5777,2
10152,1
1078,3
9900,1
1385,0
1324,1
12427,4
8631,4
9835,0
9400,3
13159,3
5143,0
14297,4
6681,0
6379,0
11999,0
8586,0
1912,0
1556,4
5301,3
5270,3
8936,2
303,3
5680,4
8060,0
4647,1
65,0
8941,4
730,2
9546,0
11353,3
6943,0
3563,1
6619,1
11696,3
5787,2
5847,1
3947,2
11704,2
11832,2
7400,1
8820,4
6808,3
12516,1
13039,2
13347,4
1994,4
9174,1
11292,4
517,1
12239,4
1675,4
263,0
7193,3
2998,3
12538,3
8167,3
1252,3
4066,3
515,0
10534,4
1311,2
9431,4
2208,2
6127,3
1920,3
2580,2
8397,3
3117,1
3534,2
9153,4
6214,4
3305,3
1905,2
634,4
13103,3
10000,0
7755,4
9968,2
8243,3
2034,1
7776,4
557,0
5863,1
237,3
7973,3
12146,3
2579,3
3544,4
1181,3
3973,1
13629,4
2225,4
1377,2
687,1
1301,1
11130,4
10552,3
9018,3
12554,4
5469,3
8413,4
3156,3
7841,0
10221,2
6321,2
7920,2
5611,1
11710,1
1216,2
1976,2
12387,0
14387,0
5399,1
13025,3
10494,4
11842,0
873,3
10973,4
4302,3
2317,0
13743,1
14159,0
4860,2
3460,1
8476,4
950,1
13913,1
11286,2
9435,0
11536,3
13932,3
2691,0
13927,2
7322,4
9140,2
6306,0
3841,0
12503,4
8768,3
12445,0
5890,1
2303,0
6388,1
6722,0
3876,0
6631,1
1238,3
8689,0
10061,3
38,1
6103,1
5028,3
3208,2
9285,4
2499,4
6034,2
11478,3
6567,3
2799,2
3866,1
4996,2
8710,2
12416,1
6217,1
6458,2
13602,0
13220,0
1865,1
14139,0
4572,0
1397,1
5478,1
6101,3
1830,0
9972,0
2677,1
2276,1
10894,0
1484,3
7740,0
11538,0
13188,1
7964,0
2279,0
1336,3
6707,2
12352,4
2909,4
10639,2
4178,4
1997,3
4610,2
8491,4
5219,2
11412,2
5677,3
6387,2
5101,2
5602,3
6255,1
3979,2
788,2
6082,2
9300,2
6181,0
3819,4
9513,3
10763,4
11495,2
6586,2
2604,2
10056,3
5905,3
12732,3
10910,3
12233,4
10197,2
2639,2
4818,2
355,1
2334,0
7289,4
12615,4
7092,4
3337,4
869,3
7230,3
2651,4
2883,2
10507,0
12361,4
7138,2
13304,3
3629,2
8919,0
7472,3
10501,1
3093,0
10550,0
14223,1
1614,2
6132,1
7961,3
5924,3
4612,3
10859,0
4811,1
14474,0
5175,1
7854,3
1986,1
5699,1
13739,0
8144,0
783,3
5086,2
2490,4
9921,0
6523,4
8078,3
8222,3
10649,2
12498,0
4853,4
5837,2
5372,2
14249,3
8338,3
8555,1
1584,3
6856,2
33,3
13235,3
2594,1
618,0
8810,2
7433,1
4174,1
3189,2
3321,4
5221,2
11440,0
11957,1
11700,3
5964,2
5518,4
1634,3
638,1
2931,0
4788,1
13794,1
14420,0
4789,0
662,1
724,0
12096,4
5206,3
9994,3
6087,2
12472,4
14234,3
7157,2
4438,4
4081,3
4652,3
2523,2
5213,3
13697,1
13887,2
5482,0
840,2
8592,1
11871,3
391,0
3002,0
1124,3
9021,1
13134,4
8726,0
3613,1
178,3
5671,3
10545,4
9536,0
11189,4
10625,1
6704,3
8204,4
12041,0
1461,3
6638,0
1332,3
3723,4
10524,1
12291,2
7926,1
11102,2
5263,2
10030,0
13662,1
8177,1
2357,0
6677,1
1357,2
9262,4
7266,0
6835,0
6554,3
12081,1
6408,0
5492,3
741,3
1599,4
7991,3
2180,1
13050,0
10954,1
6788,3
6614,3
6173,0
5269,0
11938,1
11663,1
5783,4
6898,3
9864,3
5020,1
4137,4
10712,0
13928,3
7097,3
11256,3
13140,2
12670,0
12650,4
10739,3
4497,4
9802,0
14096,4
3097,1
6902,0
10212,1
11430,0
7265,3
7473,1
2448,3
5115,4
3825,3
12662,0
5550,3
11088,1
14417,0
7195,2
11697,3
4077,4
7416,3
7925,1
2644,3
5690,1
7592,4
4710,3
12655,2
4995,2
8756,0
9217,3
5816,4
6385,3
529,4
8834,0
10686,2
2457,1
12902,2
10931,2
13073,0
9244,3
14196,0
8363,1
8371,3
3970,3
6162,4
12540,3
8730,4
13321,4
13030,2
699,2
14431,1
6176,1
5236,2
7492,3
153,3
4093,3
8309,0
5739,0
7871,4
5071,3
10266,1
335,2
3838,1
8121,2
14156,0
11885,2
3814,0
9587,3
12935,1
10358,0
11730,0
14293,4
2664,1
10371,4
5307,0
14073,3
1086,2
2134,1
195,1
5873,3
13539,0
5273,0
8711,1
7046,4
327,2
7291,0
10220,2
12309,3
2497,2
6292,4
12088,4
13862,0
2237,0
7632,1
3419,4
5938,2
10200,3
13328,4
10979,4
10166,2
2101,2
12466,1
10754,3
1421,3
6505,0
5914,0
11783,0
1349,3
4960,0
7189,4
241,1
13845,0
9024,0
7043,1
449,1
6983,4
4764,0
13166,0
5473,4
1717,1
7662,0
7785,0
12043,2
7402,0
4758,0
2188,0
13615,0
6065,3
2090,1
4132,0
7987,0
9942,2
4761,0
7436,3
12067,0
8956,1
1120,1
3217,1
12452,3
14016,0
11841,0
4432,2
1743,4
3064,3
3897,3
9650,2
11355,4
14048,2
4891,4
13189,0
10086,1
52,1
3181,1
6195,2
8023,1
1598,0
10553,1
10465,3
609,2
1739,1
7470,4
13978,0
3817,1
6380,3
10073,3
13864,2
879,4
8511,3
320,1
10262,3
7657,4
5429,3
7067,2
8840,4
3522,0
13076,3
9916,0
7727,0
10461,0
1429,4
5093,4
5203,3
13063,2
11601,1
10723,2
5995,3
5040,0
7134,3
6979,0
4670,1
9701,4
9971,4
1108,0
3754,2
1080,2
5319,0
6431,1
4400,3
12558,0
6779,1
994,2
11970,2
3362,2
10646,2
5534,1
7372,0
9093,1
6067,2
2991,0
8699,1
1047,4
6003,1
1839,4
8987,2
10472,2
9172,2
11327,4
11727,3
11040,1
2641,4
13779,1
8796,0
11354,1
11564,2
7569,3
2982,3
11344,4
247,4
2347,0
9168,3
4003,1
13598,1
4483,0
7901,1
924,0
13129,1
13178,0
1179,0
2671,1
10565,3
3955,4
806,2
13154,2
13616,2
631,0
7328,4
8912,0
7990,4
7078,4
462,2
13413,3
14442,0
8894,0
4870,4
1477,4
11541,3
2950,2
8049,3
6020,4
4045,3
1618,4
8057,3
5661,3
5430,4
12006,3
14239,0
1878,2
3053,2
12202,2
3050,2
7059,4
7716,0
2745,4
11239,0
3284,3
9269,4
6533,0
8713,4
951,4
3421,0
5358,2
5034,1
2907,0
12600,2
13311,4
3918,4
8342,0
5005,3
6412,3
6084,1
11474,4
9991,0
13359,1
11511,1
14401,4
5755,0
8605,2
13362,1
157,4
9983,3
10149,0
7477,0
12321,2
49,0
11006,2
12571,0
4727,2
11360,1
9746,4
12798,1
3430,4
14458,1
2565,1
7975,1
10869,4
191,0
11223,2
13093,3
12784,2
12171,1
12572,4
8153,1
5323,0
6232,0
2710,1
12559,4
8519,0
2984,2
14430,3
7541,1
106,2
6520,2
14161,1
10111,4
12243,1
7166,1
7985,0
356,0
11939,2
8499,0
4059,2
4472,3
14485,1
10348,0
9941,2
12900,1
9867,3
12127,2
10071,4
10367,4
483,3
12589,1
4665,0
5178,1
13985,1
5951,1
1076,0
13802,2
3168,3
3991,4
12124,3
10851,4
7788,4
5016,3
14222,1
5348,2
1394,2
8657,1
8117,2
13398,4
11929,2
8656,4
1582,3
10021,4
6058,2
13676,4
7890,1
11606,0
11835,4
12147,3
13804,0
7365,0
13568,0
2521,4
5054,2
3115,1
9118,1
1896,2
12727,0
723,3
10503,3
6921,4
10285,3
4762,1
14214,3
5660,0
561,4
11914,4
12477,0
13269,0
12421,0
10187,2
13944,0
5340,2
4166,4
7293,0
14053,2
7922,1
1544,3
778,2
3391,4
9999,1
2182,2
119,4
980,2
10001,2
2512,4
12998,3
10601,4
6451,4
10483,4
8188,0
8884,4
13814,1
11466,1
3051,1
5330,0
12800,4
4368,1
14514,4
8703,1
431,1
8572,4
8639,2
13997,1
14366,4
7626,3
7891,1
832,0
6332,0
4280,3
2415,4
10604,2
8421,2
7277,4
5305,4
7795,4
30,3
238,3
13305,0
2701,2
12231,0
11890,2
14041,2
6262,4
10169,0
537,3
2385,1
5558,2
10217,2
2895,4
707,1
12139,2
5346,2
3978,1
14467,4
9124,3
11701,1
1603,1
4371,3
12151,2
11100,2
3150,4
12905,2
2035,3
9359,3
1063,0
1676,1
3160,3
1341,0
4484,2
11575,0
3102,3
13378,4
3088,2
5451,4
13331,4
4832,3
6502,1
10437,4
4639,0
13849,0
1393,1
7223,1
7792,4
10634,1
5094,3
8745,4
8355,3
12848,4
5496,1
10432,3
7350,0
11554,2
10748,0
4609,4
11024,2
9934,4
6183,1
5841,0
1230,0
7761,4
307,0
3044,0
10958,3
6324,0
10636,4
3951,1
11114,4
9467,3
4559,4
4308,4
10156,3
10140,4
6416,2
1125,4
6202,3
10509,4
5284,2
9049,2
4364,2
5471,4
12129,0
10275,0
13813,4
168,4
10817,1
11583,2
3384,0
13009,0
5877,1
12264,1
6626,4
9004,3
14481,4
11510,4
13280,0
12742,0
7594,0
9939,3
7445,3
8646,3
3702,1
5970,0
4354,0
7631,2
10548,4
4754,0
13984,4
1131,0
6192,1
8450,0
2899,2
1126,2
11994,1
10586,2
13041,0
10063,1
880,1
7699,4
5752,0
4824,0
948,1
11487,0
5815,4
8316,0
12154,1
4031,2
5062,1
9014,4
3311,2
9640,1
10751,4
689,4
13938,3
2515,4
7799,4
7000,4
10391,4
7325,2
13703,1
8652,1
275,2
3086,3
10121,0
12519,3
11214,1
535,1
13436,1
1674,4
2731,2
13635,0
8574,3
3695,2
7539,3
1367,3
7977,0
12950,2
7750,4
12364,0
13983,2
12606,2
3255,3
2482,1
5321,3
10900,1
13273,1
11671,2
6004,1
12885,0
1466,1
3122,2
8540,4
8054,0
5574,1
4875,3
1481,4
5573,2
3479,0
9599,2
10726,2
6543,2
11866,3
1115,2
7972,4
9928,3
8290,4
4254,2
3250,3
7379,4
12871,1
2831,1
514,0
4451,4
6789,1
8105,0
3541,3
4999,1
6853,0
117,0
9653,3
1284,2
8898,1
8855,3
9861,4
4776,0
6266,1
4034,1
12270,4
11789,4
6769,1
6882,1
10965,4
9287,3
5235,1
11599,0
3940,2
7889,4
6225,2
246,1
8709,4
13962,0
3119,1
8903,3
9541,1
328,1
11107,0
13071,3
7256,4
1602,0
1220,3
5487,2
6391,3
3832,2
2147,2
12594,0
5557,2
2861,1
10523,1
10389,1
1431,2
3413,2
12448,2
7395,3
5214,3
8330,2
9283,1
8149,1
6030,4
3731,0
8239,0
9502,3
9663,4
10340,0
297,0
1493,1
13897,0
461,0
13252,1
2336,2
11737,4
2045,4
12593,3
8166,4
7311,1
8780,0
4890,0
5610,2
6609,4
6668,0
4305,4
13433,2
12674,1
253,4
6411,4
6774,0
13872,4
8229,0
1444,0
2965,0
12484,1
14490,3
11637,3
8163,1
3344,0
2928,4
7997,2
206,4
8578,0
10416,2
6892,3
11573,0
11592,2
1195,1
10388,1
3422,0
3983,3
9543,1
5153,1
5018,3
2762,0
11928,4
8588,4
6102,4
9842,1
3745,3
11325,0
7775,1
10960,4
8406,1
3398,4
696,1
9394,0
7801,0
4636,0
11944,1
6651,0
10041,1
10797,2
11112,3
1737,3
4461,0
13299,0
6264,3
3611,0
3218,0
12954,3
1844,3
5831,3
12598,4
56,3
13000,3
6497,0
2768,1
6320,4
11217,1
8651,3
9602,2
11138,3
4027,3
10617,1
5876,0
4383,0
7701,2
4041,3
9179,2
9970,4
2753,3
8608,2
10363,0
9091,2
13441,0
9100,1
5975,2
4259,3
7239,4
11520,3
4611,0
11402,0
11870,2
5934,3
3230,2
4922,3
11836,1
4325,1
1447,1
2193,1
12859,4
6066,0
1440,4
11622,4
8783,4
4120,4
13659,3
11517,0
12010,2
10734,0
10450,1
14457,0
91,0
13360,1
7646,4
4124,1
262,2
3554,0
4666,1
2249,4
2407,1
13825,1
5726,3
4207,1
8362,2
7665,4
5753,4
10811,1
2667,0
13803,2
4118,3
32,2
9739,2
1053,0
5029,4
3815,1
12070,3
11369,0
1608,1
2783,3
105,0
2483,3
2879,0
1550,3
10492,0
4323,2
12806,1
12550,3
4108,0
7415,2
4473,4
798,2
5839,4
14396,1
8507,0
13258,2
10595,1
2910,2
3749,2
1249,2
5012,2
5177,1
7495,0
8246,3
12311,0
7616,2
11230,3
6828,0
11537,0
12052,1
3116,4
3443,4
8131,4
6057,4
14181,0
2595,4
5946,3
5761,2
8510,3
5700,0
6572,2
2913,0
8866,4
13766,0
2201,4
8825,0
11197,0
5682,2
921,4
1102,2
9806,4
5168,0
5619,2
11168,2
11895,4
9848,1
11513,0
450,4
12003,3
3183,1
5521,0
14516,0
2399,2
507,3
14213,4
14509,0
140,2
5256,0
12410,2
12841,3
2372,3
13623,2
231,2
6040,3
14265,0
4741,0
8420,2
9535,0
13591,3
12351,3
13569,1
3075,1
143,2
3074,1
6650,2
9768,4
663,2
10480,2
10638,3
11726,1
5798,1
12414,4
8738,0
11863,1
188,1
11391,0
14251,1
11670,4
2507,0
9538,3
5141,1
12225,2
3679,3
169,2
10289,1
2716,0
6530,2
488,4
13222,2
14422,4
14059,2
4224,2
12496,2
3480,3
2911,2
827,4
6809,3
8603,2
2400,1
1141,3
12148,3
6098,0
2205,3
5486,4
9457,0
3879,3
2747,0
13840,1
1828,1
11791,4
9423,0
9612,3
12199,3
6801,4
5809,3
14304,0
12681,1
9990,2
8909,2
10075,4
12489,4
8431,4
343,2
437,4
8053,0
4770,2
6867,1
10506,3
1755,0
13346,2
1446,3
7162,1
6453,3
2888,3
10850,1
13612,0
7601,3
9055,0
7725,1
13455,1
9748,2
14039,2
1736,0
5956,3
11877,3
1111,0
6965,1
3670,1
6908,0
5958,0
1413,4
8521,3
4881,1
1292,4
4990,0
3952,0
13735,0
7636,3
2506,1
397,0
1463,2
5316,1
6197,1
13180,0
612,3
3911,0
2574,4
10144,4
4903,4
12659,1
10110,2
5215,4
9143,3
13264,1
3711,4
266,2
9027,3
13419,2
3092,3
9726,3
12190,3
13990,3
10581,1
530,1
4780,1
13899,2
7611,4
310,3
775,4
14362,3
14416,1
10218,3
4068,1
5725,1
2297,2
1118,1
13024,0
13291,1
8118,1
10168,2
4605,0
2548,1
8384,0
9334,2
5291,4
12104,2
8767,2
5463,3
12336,3
4726,1
9834,1
680,0
12751,4
6800,4
9294,2
1282,1
9419,0
752,3
9578,1
1538,1
11282,2
11857,2
4233,2
8785,2
2610,4
3590,3
3594,2
13078,3
10779,0
11408,1
10499,2
6375,3
11604,1
12779,1
1564,2
7513,2
12295,1
9858,0
12076,4
10244,3
10612,0
7527,1
7468,1
13709,4
4276,4
14170,1
10360,3
8905,2
6327,4
14309,2
2212,1
13131,2
13209,4
12362,2
9374,4
54,1
6964,1
4904,3
10281,1
14365,2
10336,3
11246,0
7679,2
4717,4
12446,4
12396,0
1244,3
4320,0
11269,1
9222,2
11917,3
4911,1
4841,1
1793,0
12636,2
1030,1
7219,3
8504,0
6588,4
6620,3
6786,4
1956,1
12827,0
4716,1
1923,0
3934,0
12588,3
3339,2
11476,4
1925,2
1574,1
9791,3
13581,2
9061,0
11588,0
11514,0
487,3
10193,0
12373,2
8380,2
1938,4
1730,2
14086,1
5274,3
10443,0
3226,1
13245,3
1658,3
942,4
1796,0
505,4
3349,0
9145,0
6959,4
12568,0
1417,0
6399,4
4633,3
9923,3
164,0
7713,4
14289,2
11433,0
12845,1
1691,4
9471,3
1975,4
4301,3
6621,0
11259,1
12177,2
285,2
10513,2
3583,3
6113,4
11035,1
5337,0
8114,2
1467,3
4388,2
829,4
13023,2
6396,4
3903,4
2369,3
1513,0
4535,0
3559,4
3524,2
1689,0
13719,4
219,2
5867,1
10991,4
1024,4
12356,3
7023,3
2353,4
12240,2
13465,1
1744,0
11568,0
11101,0
4953,1
13576,0
7132,4
6712,1
11052,1
12692,1
12135,0
11714,2
5386,2
6813,3
12292,2
4516,4
8024,2
2919,1
1139,2
7783,0
12706,3
12103,1
34,2
1546,0
8457,2
9551,3
5247,0
11828,3
7288,4
4248,2
12213,2
10050,0
5339,1
7780,1
2020,2
8883,3
6757,4
3042,2
10951,3
12509,1
2238,3
547,2
13053,1
3113,1
7676,4
1089,3
10622,1
1613,1
10587,4
9870,4
2738,1
10314,1
722,3
3290,3
3253,0
5010,2
4562,2
12258,1
1347,0
2818,2
5384,1
12417,0
7479,4
7116,1
6916,0
1473,0
8947,2
1688,4
11908,3
3387,3
8497,3
1026,4
14137,3
7520,0
4070,1
12030,0
10009,3
14184,0
3778,1
500,0
12388,1
6366,2
3089,0
7410,0
3135,4
9856,2
10746,2
8196,2
9773,2
3799,4
6773,4
4127,3
2906,1
7562,1
2830,0
2081,0
10801,0
4369,4
909,1
4681,1
14120,4
5391,3
447,2
10424,0
4756,2
905,1
14280,0
11584,1
8111,2
13487,4
8087,2
8349,1
7866,2
12973,4
3469,4
9187,2
12580,2
3578,4
14435,2
11785,4
13982,1
2583,4
14097,4
2976,1
2266,0
12247,1
352,0
6564,2
497,1
817,3
6136,3
4880,0
5503,4
11960,3
5696,4
1404,3
12850,1
3800,2
8113,4
2613,0
3327,2
1013,4
4478,1
13585,0
956,0
8849,0
1705,4
13774,0
4035,3
8594,0
12746,0
9248,4
2797,4
7044,0
13952,1
12576,3
11488,4
8135,2
11087,0
7430,3
12263,2
11221,3
5751,2
11083,1
3690,3
5373,4
13171,0
13149,0
4661,4
10453,1
1247,1
11328,4
4994,2
4778,4
11919,0
8503,3
4884,3
12107,0
693,3
10539,4
13699,1
8018,1
6935,0
1616,1
2373,4
10226,2
13137,2
3314,3
9458,0
12758,1
8429,0
9208,1
11378,1
12026,4
6600,0
4392,3
10078,3
7309,2
7568,4
13787,1
4313,1
5523,0
4092,2
12316,2
6213,1
8940,4
4430,1
7576,1
7168,2
7105,3
1423,4
8297,4
3948,0
1109,2
6157,4
10365,1
11951,2
858,0
2462,4
9194,0
7403,4
9922,0
5598,3
5818,1
7782,4
14443,0
1904,2
1119,4
1788,4
624,3
5669,2
528,1
14460,2
216,4
12528,1
11982,4
9068,0
1279,4
10961,2
10666,0
7804,3
349,3
2111,2
13231,3
13516,3
9119,4
11712,4
8045,2
1855,1
1836,1
12651,4
13355,2
5056,4
10384,2
220,1
9426,3
14055,3
13589,1
3175,4
758,4
1221,1
7397,3
6234,0
5541,3
6033,4
207,3
11776,3
9940,0
14506,0
4459,0
1509,4
12755,1
6377,0
2725,4
11952,3
739,1
4151,4
12027,0
3748,2
4214,2
329,2
8514,1
90,0
6105,0
9949,2
13022,0
628,3
6486,0
13730,2
10890,0
14332,3
11903,2
6007,4
3453,0
2692,3
4170,3
3505,3
3835,4
10211,4
3211,0
13915,3
11967,2
11954,0
3009,1
9212,4
7566,2
6627,4
1600,4
2905,0
11463,0
6986,4
6578,4
13109,4
9557,0
10774,1
3426,0
12098,4
1157,1
4481,3
5903,3
6616,1
10695,1
8359,2
3648,1
9347,2
1098,2
7758,1
12937,2
9320,1
6684,1
1027,4
4347,0
137,4
527,4
1472,3
5646,2
12005,3
14022,0
3553,4
1366,4
8607,1
13961,0
3717,0
14182,1
10023,4
5754,0
7420,4
11875,2
6717,0
1405,2
8005,0
12368,2
10456,4
4855,0
1162,3
7448,3
10192,2
751,4
3705,0
7832,3
7318,2
2084,3
12157,2
4123,3
3558,0
10485,1
3274,0
4902,1
4640,0
11427,0
11125,3
7457,0
1964,1
8032,4
1588,3
1638,4
79,1
9109,4
12965,3
1575,3
8347,1
11744,0
1278,3
127,1
8832,3
1040,1
13144,2
4277,4
10236,1
7125,2
5423,3
2511,3
10813,0
799,2
9505,0
4495,4
12142,4
1442,0
13285,1
988,0
3326,0
12137,0
234,3
14340,2
9752,1
10245,4
8870,3
8719,3
11964,0
12201,4
8436,2
6172,4
5737,0
9511,1
2528,2
3085,1
11015,4
14065,3
9203,0
13197,4
12987,2
4899,2
6974,1
12530,1
13004,0
2848,2
10116,1
313,0
2588,1
5181,0
9664,2
4507,3
12207,3
9911,4
4209,4
2204,4
706,1
4406,0
13210,2
3073,3
6884,2
11900,4
4926,2
12696,1
2620,4
12094,0
12892,3
2618,1
3099,0
12493,4
9440,0
1973,4
3949,3
7833,3
4838,3
13846,2
3914,3
9795,1
8165,1
130,0
3180,0
6957,3
7827,1
9729,1
10668,2
6258,2
12734,2
7310,4
5038,1
6726,2
5229,2
8094,0
11692,2
433,0
6883,2
472,3
13839,1
6440,0
6671,0
14038,1
4246,4
13384,2
5637,2
378,1
13330,2
1167,2
14185,1
10722,2
4616,0
1112,0
7585,0
8817,2
4279,1
6714,2
7908,1
3596,3
8985,2
11113,4
3796,0
11971,2
2104,0
5722,3
1028,4
12560,2
4464,2
13380,4
236,0
6988,2
10112,4
1555,3
11003,1
13650,4
3956,2
11543,0
6313,2
2531,2
13889,1
9845,4
7770,3
14341,4
3874,3
12073,1
3821,2
9589,3
11253,1
10795,3
10781,1
7260,2
2330,3
7080,3
6093,3
14209,2
1464,1
5443,1
9648,4
11225,4
11142,3
816,1
4654,2
3450,0
4328,0
2980,3
7279,0
1235,2
11199,0
7988,0
8123,2
